"cid","name","chamber","avg04","avg12","growth","chgpct","category","Origin","Source"
"N00004436","Kline, John (R-Minn)","H","436511","390002","-46509","-10.7","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00004309","Kohl, Herb (D-Wis)","S","255032014","329913009","74880995","29.4","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00003572","Kucinich, Dennis J (D-Ohio)","H","-15498","9502","25000","161.3",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00006406","Kyl, Jon (R-Ariz)","S","634605","662527","27922","4.4","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00005395","Landrieu, Mary L (D-La)","S","2365525","1795007","-570518","-24.1","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00009724","Langevin, Jim (D-RI)","H","3079015","2026513","-1052502","-34.2","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00009759","Larsen, Rick (D-Wash)","H","146007","319008","173001","118.5",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00000575","Larson, John B (D-Conn)","H","222504","181521","-40983","-18.4","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00004227","Latham, Tom (R-Iowa)","H","2688507","5739219","3050712","113.5",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00003545","LaTourette, Steven C (R-Ohio)","H","-4499","240001","244500","5434.5",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00009918","Leahy, Patrick (D-Vt)","S","105003","129503","24500","23.3","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00008046","Lee, Barbara (D-Calif)","H","412507","385007","-27500","-6.7","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00001691","Levin, Carl (D-Mich)","S","1638341","1679007","40666","2.5","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00003950","Levin, Sander (D-Mich)","H","1512506","2974591","1462085","96.7","50-100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00007087","Lewis, Jerry (R-Calif)","H","995962","872504","-123458","-12.4","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00002577","Lewis, John (D-Ga)","H","77433","72004","-5429","-7.0","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00000616","Lieberman, Joe (I-Conn)","S","1099529","1967036","867507","78.9","50-100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00027239","Lipinski, Daniel (D-Ill)","H","904521","2352526","1448005","160.1",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00000851","LoBiondo, Frank A (R-NJ)","H","522004","525012","3008","0.6","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00007479","Lofgren, Zoe (D-Calif)","H","1721522","1710523","-10999","-0.6","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00001024","Lowey, Nita M (D-NY)","H","30342234","34290511","3948277","13.0","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00005559","Lucas, Frank D (R-Okla)","H","403004","1564504","1161500","288.2",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00001764","Lugar, Richard G (R-Ind)","S","795509","472506","-323003","-40.6","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00011971","Lungren, Dan (R-Calif)","H","785007","135502","-649505","-82.7","50-100% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00013855","Lynch, Stephen F (D-Mass)","H","708003","673008","-34995","-4.9","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00026425","Mack, Connie (R-Fla)","H","-242000","373016","615016","254.1",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00000078","Maloney, Carolyn B (D-NY)","H","20417535","28346508","7928973","38.8","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00004905","Manzullo, Don (R-Ill)","H","985741","777521","-208220","-21.1","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00026710","Marchant, Kenny (R-Texas)","H","26846028","18945325","-7900703","-29.4","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00000270","Markey, Edward J (D-Mass)","H","902009","1552012","650003","72.1","50-100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00009753","Matheson, Jim (D-Utah)","H","564013","1798013","1234000","218.8",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00027459","Matsui, Doris (D-Calif)","H","923506","1444009","520503","56.4","50-100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00006424","McCain, John (R-Ariz)","S","23998052","7428052","-16570000","-69.0","50-100% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00001148","McCarthy, Carolyn (D-NY)","H","1648193","4316549","2668356","161.9",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00026460","McCaul, Michael (R-Texas)","H","34176566","143153910","108977344","318.9",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00012942","McCollum, Betty (D-Minn)","H","53589","112505","58916","109.9",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00003389","McConnell, Mitch (R-Ky)","S","3072514","22841026","19768512","643.4",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00009829","McDermott, Jim (D-Wash)","H","764292","461026","-303266","-39.7","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00000179","McGovern, James P (D-Mass)","H","474002","3206005","2732003","576.4",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00026627","McHenry, Patrick (R-NC)","H","472003","510006","38003","8.1","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00002356","McIntyre, Mike (D-NC)","H","72503","106503","34000","46.9","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00006882","McKeon, Howard P (Buck) (R-Calif)","H","223516","111502","-112014","-50.1","50-100% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00026314","McMorris Rodgers, Cathy (R-Wash)","H","106504","1318508","1212004","1138.0",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00001171","Meeks, Gregory W (D-NY)","H","65501","0","-65501","-100.0","50-100% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00000699","Menendez, Robert (D-NJ)","S","633514","490502","-143012","-22.6","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00002793","Mica, John L (R-Fla)","H","3983505","6433505","2450000","61.5","50-100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00024770","Michaud, Mike (D-Maine)","H","327006","507510","180504","55.2","50-100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00001945","Mikulski, Barbara A (D-Md)","S","419009","454508","35499","8.5","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00025093","Miller, Brad (D-NC)","H","-462997","328519","791516","171.0",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00009795","Miller, Candice S (R-Mich)","H","718509","1369657","651148","90.6","50-100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00006954","Miller, Gary (R-Calif)","H","45589037","46542523","953486","2.1","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00007390","Miller, George (D-Calif)","H","537505","651504","113999","21.2","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00013846","Miller, Jeff (R-Fla)","H","1247516","1091003","-156513","-12.5","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00026914","Moore, Gwen (D-Wis)","H","48503","0","-48503","-100.0","50-100% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00005282","Moran, Jerry (R-Kan)","S","549010","826009","276999","50.5","50-100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00002083","Moran, Jim (D-Va)","H","8079160","8000","-8071160","-99.9","50-100% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00026050","Murkowski, Lisa (I-Alaska)","S","516515","762520","246005","47.6","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00024992","Murphy, Tim (R-Pa)","H","867025","712524","-154501","-17.8","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00007876","Murray, Patty (D-Wash)","S","658509","850008","191499","29.1","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00002327","Myrick, Sue (R-NC)","H","107501","222504","115003","107.0",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00000939","Nadler, Jerrold (D-NY)","H","113504","-16499","-130003","-114.5",">100% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00006789","Napolitano, Grace (D-Calif)","H","406503","256502","-150001","-36.9","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00000153","Neal, Richard E (D-Mass)","H","74002","166505","92503","125.0",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00005329","Nelson, Ben (D-Neb)","S","12895523","15043552","2148029","16.7","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00009926","Nelson, Bill (D-Fla)","S","4414507","3757502","-657005","-14.9","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00026043","Neugebauer, Randy (R-Texas)","H","6964024","10235038","3271014","47.0","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00001692","Norton, Eleanor Holmes (D-DC)","H","1448011","1886521","438510","30.3","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00007248","Nunes, Devin Gerald (R-Calif)","H","100000","183001","83001","83.0","50-100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00009638","Obama, Barack","E","300002","4366506","4066504","1355.5",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00000143","Olver, John W (D-Mass)","H","688006","3484514","2796508","406.5",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00000781","Pallone, Frank Jr (D-NJ)","H","454518","4417083","3962565","871.8",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00000751","Pascrell, Bill Jr (D-NJ)","H","2099019","2991019","892000","42.5","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00006397","Pastor, Ed (D-Ariz)","H","520005","1404006","884001","170.0",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00005906","Paul, Ron (R-Texas)","H","2305019","5734518","3429499","148.8",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00012672","Pearce, Steve (R-NM)","H","16940505","22614007","5673502","33.5","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00007360","Pelosi, Nancy (D-Calif)","H","41209054","87997030","46787976","113.5",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00003765","Pence, Mike (R-Ind)","H","13002","211510","198508","1526.7",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00004558","Peterson, Collin C (D-Minn)","H","182501","1602008","1419507","777.8",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00004426","Petri, Tom (R-Wis)","H","21233515","25638511","4404996","20.7","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00001633","Pitts, Joe (R-Pa)","H","490502","896004","405502","82.7","50-100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00009719","Platts, Todd (R-Pa)","H","56003","107508","51505","92.0","50-100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00026457","Poe, Ted (R-Texas)","H","26502","446006","419504","1582.9",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00003682","Portman, Rob","S","10717040","13924561","3207521","29.9","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00002260","Price, David (D-NC)","H","1990534","3030039","1039505","52.2","50-100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00026160","Price, Tom (R-Ga)","H","11416711","8266243","-3150468","-27.6","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00013823","Pryor, Mark (D-Ark)","S","291003","8500","-282503","-97.1","50-100% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00002198","Rahall, Nick (D-WVa)","H","4292581","2776087","-1516494","-35.3","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00000964","Rangel, Charles B (D-NY)","H","1013005","1811507","798502","78.8","50-100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00000362","Reed, Jack (D-RI)","S","575511","608523","33012","5.7","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00004645","Rehberg, Denny (R-Mont)","H","30807506","5564505","-25243001","-81.9","50-100% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00026885","Reichert, Dave (R-Wash)","H","353504","380003","26499","7.5","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00009922","Reid, Harry (D-Nev)","S","3770044","4372030","601986","16.0","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00005285","Roberts, Pat (R-Kan)","S","1807534","1695514","-112020","-6.2","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00001685","Rockefeller, Jay (D-WVa)","S","101689012","101290514","-398498","-0.4","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00003473","Rogers, Hal (R-Ky)","H","4029257","3762739","-266518","-6.6","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00009668","Rogers, Mike (R-Mich)","H","464003","351007","-112996","-24.4","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00024759","Rogers, Mike D (R-Ala)","H","2507024","2518011","10987","0.4","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00007151","Rohrabacher, Dana (R-Calif)","H","42222","150500","108278","256.4",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00002858","Ros-Lehtinen, Ileana (R-Fla)","H","197006","466502","269496","136.8",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00009571","Ross, Mike (D-Ark)","H","1122506","-89999","-1212505","-108.0",">100% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00008619","Rothman, Steven R (D-NJ)","H","4250047","2946019","-1304028","-30.7","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00006671","Roybal-Allard, Lucille (D-Calif)","H","489505","343005","-146500","-29.9","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00008264","Royce, Ed (R-Calif)","H","121004","390509","269505","222.7",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00025482","Ruppersberger, Dutch (D-Md)","H","1739012","1782010","42998","2.5","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00004357","Ryan, Paul (R-Wisc)","H","1604545","5405548","3801003","236.9",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00025280","Ryan, Tim (D-Ohio)","H","64502","16501","-48001","-74.4","50-100% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00024870","Sanchez, Linda (D-Calif)","H","-32500","233009","265509","817.0",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00008274","Sanchez, Loretta (D-Calif)","H","196505","2991501","2794996","1422.4",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00000528","Sanders, Bernie (I-Vt)","S","115501","460506","345005","298.7",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00004724","Schakowsky, Jan (D-Ill)","H","71008","236012","165004","232.4",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00009585","Schiff, Adam (D-Calif)","H","990513","1119013","128500","13.0","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00026106","Schultz, Debbie Wasserman (D-Fla)","H","194004","21005","-172999","-89.2","50-100% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00001093","Schumer, Charles E (D-NY)","S","475011","702008","226997","47.8","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00001579","Schwartz, Allyson (D-Pa)","H","2197516","3044525","847009","38.5","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00024871","Scott, David (D-Ga)","H","107262","758001","650739","606.7",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00002147","Scott, Robert C (D-Va)","H","515536","-129973","-645509","-125.2",">100% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00004291","Sensenbrenner, F James Jr (R-Wis)","H","27493129","18558166","-8934963","-32.5","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00001813","Serrano, Jose E (D-NY)","H","96504","32500","-64004","-66.3","50-100% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00003062","Sessions, Jeff (R-Ala)","S","2049035","7080031","5030996","245.5",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00005681","Sessions, Pete (R-Texas)","H","894526","1648529","754003","84.3","50-100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00009920","Shelby, Richard C (R-Ala)","S","22472010","6396023","-16075987","-71.5","50-100% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00006897","Sherman, Brad (D-Calif)","H","2115506","1731007","-384499","-18.2","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00004961","Shimkus, John M (R-Ill)","H","612004","733504","121500","19.9","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00013770","Shuster, Bill (R-Pa)","H","3371703","1136513","-2235190","-66.3","50-100% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00006263","Simpson, Mike (R-Idaho)","H","1169190","2571288","1402098","119.9",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00001311","Slaughter, Louise M (D-NY)","H","1912008","2779510","867502","45.4","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00007833","Smith, Adam (D-Wash)","H","251507","354505","102998","41.0","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00009816","Smith, Chris (R-NJ)","H","288503","64273","-224230","-77.7","50-100% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00001811","Smith, Lamar (R-Texas)","H","4113319","4450054","336735","8.2","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00000480","Snowe, Olympia J (R-Maine)","S","19699533","14598028","-5101505","-25.9","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00009586","Solis, Hilda L","E","223002","310502","87500","39.2","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00004118","Stabenow, Debbie (D-Mich)","S","215501","32500","-183001","-84.9","50-100% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00007397","Stark, Pete (D-Calif)","H","-9499988","3605010","13104998","137.9",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00002782","Stearns, Cliff (R-Fla)","H","2794525","5493012","2698487","96.6","50-100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00013847","Sullivan, John (R-Okla)","H","65001","32500","-32501","-50.0","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00005321","Terry, Lee (R-Neb)","H","181508","168507","-13001","-7.2","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00003288","Thompson, Bennie G (D-Miss)","H","959510","647014","-312496","-32.6","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00007419","Thompson, Mike (D-Calif)","H","1783012","2238005","454993","25.5","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00006052","Thornberry, Mac (R-Texas)","H","83500","447503","364003","435.9",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00004572","Thune, John (R-SD)","S","514511","384509","-130002","-25.3","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00009699","Tiberi, Patrick J (R-Ohio)","H","743507","1014515","271008","36.4","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00000226","Tierney, John F (D-Mass)","H","825509","1362504","536995","65.1","50-100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00001489","Toomey, Pat (R-Pa)","S","2016019","2977025","961006","47.7","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00001082","Towns, Edolphus (D-NY)","H","-269497","1140507","1410004","523.2",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00025175","Turner, Michael R (R-Ohio)","H","969530","139503","-830027","-85.6","50-100% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00008051","Udall, Mark (D-Colo)","S","1548541","1784528","235987","15.2","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00006561","Udall, Tom (D-NM)","S","2699405","2881022","181617","6.7","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00004133","Upton, Fred (R-Mich)","H","9972037","18330586","8358549","83.8","50-100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00013820","Van Hollen, Chris (D-Md)","H","664506","114003","-550503","-82.8","50-100% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00001102","Velazquez, Nydia M (D-NY)","H","1805499","-510000","-2315499","-128.2",">100% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00003813","Visclosky, Pete (D-Ind)","H","390509","1348011","957502","245.2",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00009659","Vitter, David (R-La)","S","1241535","1633027","391492","31.5","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00007690","Walden, Greg (R-Ore)","H","3933507","2781015","-1152492","-29.3","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00006690","Waters, Maxine (D-Calif)","H","2196012","964007","-1232005","-56.1","50-100% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00002328","Watt, Melvin L (D-NC)","H","938023","929020","-9003","-1.0","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00001861","Waxman, Henry A (D-Calif)","H","945013","1199010","253997","26.9","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00026163","Westmoreland, Lynn A (R-Ga)","H","7133502","291001","-6842501","-95.9","50-100% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00003467","Whitfield, Ed (R-Ky)","H","2761024","3418026","657002","23.8","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00003280","Wicker, Roger (R-Miss)","S","282005","660508","378503","134.2",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00024809","Wilson, Joe (R-SC)","H","-348500","428000","776500","222.8",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00002073","Wolf, Frank R (R-Va)","H","476624","491454","14830","3.1","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00007458","Woolsey, Lynn (D-Calif)","H","210507","381505","170998","81.2","50-100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00007724","Wyden, Ron (D-Ore)","S","1472005","7294025","5822020","395.5",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00001817","Young, C W Bill (R-Fla)","H","40501","415501","375000","925.9",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00007999","Young, Don (R-Alaska)","H","223503","872504","649001","290.4",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
